  ,Paired Raw R1 Read Count,hg38 unaligned Count,hg38 unaligned Count,RMHM viral aligned Count,RMHM viral q20 l20 aligned Count,RMHM viral q20 l30 aligned Count,RMHM viral q20 l40 aligned Count,RMHM viral q20 l50 aligned Count,RMHM viral q25 l20 aligned Count,RMHM viral q25 l30 aligned Count,RMHM viral q25 l40 aligned Count,RMHM viral q25 l50 aligned Count,RMHM viral q30 l20 aligned Count,RMHM viral q30 l30 aligned Count,RMHM viral q30 l40 aligned Count,RMHM viral q30 l50 aligned Count
28-5220-01A-01R-1850-01+1,36936354,1754237,1754237,,,,,,,,,,,,,
28-5220-01A-01R-1850-01+2,60193686,2643597,2643597,,,,,,,,,,,,,
32-1970-01A-01R-1850-01+1,49442430,1775325,1775325,,,,,,,,,,,,,
32-1970-01A-01R-1850-01+2,72173008,2514267,2514267,,,,,,,,,,,,,
32-1980-01A-01R-1850-01+1,37557497,922403,922403,,,,,,,,,,,,,
32-1980-01A-01R-1850-01+2,62506144,1797015,1797015,,,,,,,,,,,,,
32-1982-01A-01R-1850-01+1,61344439,12226166,12226166,,,,,,,,,,,,,
32-1982-01A-01R-1850-01+2,47171424,11320537,11320537,,,,,,,,,,,,,
32-2615-01A-01R-1850-01+1,83426741,2674769,2674769,,,,,,,,,,,,,
32-2615-01A-01R-1850-01+2,53849457,1789127,1789127,,,,,,,,,,,,,
32-2616-01A-01R-1850-01+1,50022239,956331,956331,,,,,,,,,,,,,
32-2616-01A-01R-1850-01+2,78657046,1799818,1799818,,,,,,,,,,,,,
32-2632-01A-01R-1850-01+1,71403265,4200559,4200559,,,,,,,,,,,,,
32-2632-01A-01R-1850-01+2,48757754,3456556,3456556,,,,,,,,,,,,,
32-2634-01A-01R-1850-01+1,80529422,2026515,2026515,,,,,,,,,,,,,
32-2634-01A-01R-1850-01+2,53148440,1208056,1208056,,,,,,,,,,,,,
32-2638-01A-01R-1850-01+1,52048304,1433968,1433968,,,,,,,,,,,,,
32-2638-01A-01R-1850-01+2,80119595,2281304,2281304,,,,,,,,,,,,,
32-4213-01A-01R-1850-01+1,32012478,2681265,2681265,,,,,,,,,,,,,
32-4213-01A-01R-1850-01+2,67667776,3729771,3729771,,,,,,,,,,,,,
32-5222-01A-01R-1850-01+1,66204022,1779280,1779280,,,,,,,,,,,,,
32-5222-01A-01R-1850-01+2,38312019,845899,845899,,,,,,,,,,,,,
41-2571-01A-01R-1850-01+1,44708804,1729482,1729482,,,,,,,,,,,,,
41-2571-01A-01R-1850-01+2,74325634,2588897,2588897,,,,,,,,,,,,,
41-2572-01A-01R-1850-01+1,45206755,7628288,7628288,,,,,,,,,,,,,
41-2572-01A-01R-1850-01+2,68978346,8489949,8489949,,,,,,,,,,,,,
41-3915-01A-01R-1850-01+1,69306157,3816380,3816380,,,,,,,,,,,,,
41-3915-01A-01R-1850-01+2,42892987,3084598,3084598,,,,,,,,,,,,,
41-4097-01A-01R-1850-01+1,63535024,6715350,6715350,,,,,,,,,,,,,
41-4097-01A-01R-1850-01+2,42807214,5448361,5448361,,,,,,,,,,,,,
41-5651-01A-01R-1850-01+1,32890865,838757,838757,,,,,,,,,,,,,
41-5651-01A-01R-1850-01+2,51496854,1603757,1603757,,,,,,,,,,,,,
4W-AA9R-01A-11R-A39C-08+1,67175835,1578359,1578359,,,,,,,,,,,,,
4W-AA9S-01A-11R-A39C-08+1,34452044,716546,716546,,,,,,,,,,,,,
4W-AA9T-01A-11R-A39C-08+1,35010860,833478,833478,,,,,,,,,,,,,
76-4925-01A-01R-1850-01+1,73763038,2060168,2060168,,,,,,,,,,,,,
76-4925-01A-01R-1850-01+2,44748848,1039379,1039379,,,,,,,,,,,,,
76-4926-01B-01R-1850-01+1,70753244,2328166,2328166,,,,,,,,,,,,,
76-4926-01B-01R-1850-01+2,40956195,1249909,1249909,,,,,,,,,,,,,
76-4927-01A-01R-1850-01+1,38320027,3740128,3740128,,,,,,,,,,,,,
76-4927-01A-01R-1850-01+2,57547242,4432958,4432958,,,,,,,,,,,,,
76-4928-01B-01R-1850-01+1,43408198,924689,924689,,,,,,,,,,,,,
76-4928-01B-01R-1850-01+2,74427115,1962673,1962673,,,,,,,,,,,,,
76-4929-01A-01R-1850-01+1,55395435,1512170,1512170,,,,,,,,,,,,,
76-4929-01A-01R-1850-01+2,34576692,735547,735547,,,,,,,,,,,,,
76-4931-01A-01R-1850-01+1,41333547,998687,998687,,,,,,,,,,,,,
76-4931-01A-01R-1850-01+2,64034049,1884874,1884874,,,,,,,,,,,,,
76-4932-01A-01R-1850-01+1,63053813,1705977,1705977,,,,,,,,,,,,,
76-4932-01A-01R-1850-01+2,37977666,812008,812008,,,,,,,,,,,,,
CS-4938-01B-11R-1896-07+1,69973581,2744827,2744827,,,,,,,,,,,,,
CS-4941-01A-01R-1470-07+1,69695383,2589147,2589147,,,,,,,,,,,,,
CS-4942-01A-01R-1470-07+1,70129627,2327355,2327355,,,,,,,,,,,,,
CS-4943-01A-01R-1470-07+1,74494966,2289893,2289893,,,,,,,,,,,,,
CS-4944-01A-01R-1470-07+1,63086943,1822368,1822368,,,,,,,,,,,,,
CS-5390-01A-02R-1470-07+1,69947326,2671540,2671540,,,,,,,,,,,,,
CS-5393-01A-01R-1470-07+1,66260420,3176084,3176084,,,,,,,,,,,,,
CS-5394-01A-01R-1470-07+1,74034764,3881267,3881267,,,,,,,,,,,,,
CS-5395-01A-01R-1470-07+1,66559473,2924265,2924265,,,,,,,,,,,,,
CS-5396-01A-02R-1470-07+1,81360426,3325363,3325363,,,,,,,,,,,,,
CS-5397-01A-01R-1896-07+1,70768778,2779088,2779088,,,,,,,,,,,,,
CS-6186-01A-12R-2027-07+1,48910022,2032801,2032801,,,,,,,,,,,,,
CS-6188-01A-11R-1896-07+1,65173257,2406207,2406207,,,,,,,,,,,,,
CS-6290-01A-11R-1708-07+1,66019700,2149113,2149113,,,,,,,,,,,,,
CS-6665-01A-11R-1896-07+1,72049261,3055563,3055563,,,,,,,,,,,,,
CS-6666-01A-11R-1896-07+1,59828532,2572269,2572269,,,,,,,,,,,,,
CS-6667-01A-12R-2027-07+1,79275309,2112751,2112751,,,,,,,,,,,,,
CS-6668-01A-11R-1896-07+1,71349664,3454069,3454069,,,,,,,,,,,,,
CS-6669-01A-11R-1896-07+1,68651152,3024001,3024001,,,,,,,,,,,,,
CS-6670-01A-11R-1896-07+1,72649224,2664319,2664319,,,,,,,,,,,,,
DB-5270-01A-02R-1470-07+1,74991391,3023195,3023195,,,,,,,,,,,,,
DB-5273-01A-01R-1470-07+1,65621834,1980769,1980769,,,,,,,,,,,,,
DB-5274-01A-01R-1470-07+1,52677722,1744158,1744158,,,,,,,,,,,,,
DB-5275-01A-01R-1470-07+1,74663553,2472455,2472455,,,,,,,,,,,,,
DB-5276-01A-01R-1470-07+1,66663896,3303284,3303284,,,,,,,,,,,,,
DB-5277-01A-01R-1470-07+1,66800883,2650573,2650573,,,,,,,,,,,,,
DB-5278-01A-01R-1470-07+1,78240653,3771112,3771112,,,,,,,,,,,,,
DB-5279-01A-03R-2347-07+1,82956742,2598214,2598214,,,,,,,,,,,,,
DB-5280-01A-01R-1470-07+1,71061642,2514732,2514732,,,,,,,,,,,,,
DB-5281-01A-01R-1470-07+1,83229658,3419487,3419487,,,,,,,,,,,,,
DB-A4X9-01A-11R-A26U-07+1,47348956,1765765,1765765,,,,,,,,,,,,,
DB-A4XA-01A-11R-A26U-07+1,48389023,1834092,1834092,,,,,,,,,,,,,
DB-A4XB-01A-11R-A26U-07+1,42027574,1645346,1645346,,,,,,,,,,,,,
DB-A4XC-01A-11R-A26U-07+1,39717970,1452438,1452438,,,,,,,,,,,,,
DB-A4XD-01A-11R-A27Q-07+1,52706101,1587792,1587792,,,,,,,,,,,,,
DB-A4XE-01A-11R-A27Q-07+1,52855182,1342801,1342801,,,,,,,,,,,,,
DB-A4XF-01A-11R-A27Q-07+1,55852572,1587057,1587057,,,,,,,,,,,,,
DB-A4XG-01A-11R-A27Q-07+1,66146491,1841803,1841803,,,,,,,,,,,,,
DB-A4XH-01A-11R-A27Q-07+1,59548523,1799685,1799685,,,,,,,,,,,,,
DB-A64L-01A-11R-A29R-07+1,55024503,2234744,2234744,,,,,,,,,,,,,
DB-A64O-01A-11R-A29R-07+1,50562550,1762500,1762500,,,,,,,,,,,,,
DB-A64P-01A-11R-A29R-07+1,61417866,2850895,2850895,,,,,,,,,,,,,
DB-A64Q-01A-11R-A29R-07+1,57221383,2247902,2247902,,,,,,,,,,,,,
DB-A64R-01A-11R-A29R-07+1,51454758,2728419,2728419,,,,,,,,,,,,,
DB-A64S-01A-11R-A29R-07+1,53005544,2087106,2087106,,,,,,,,,,,,,
DB-A64U-01A-11R-A29R-07+1,64496798,2389727,2389727,,,,,,,,,,,,,
DB-A64V-01A-11R-A29R-07+1,62492697,2305201,2305201,,,,,,,,,,,,,
DB-A64W-01A-11R-A29R-07+1,51718447,2262416,2262416,,,,,,,,,,,,,
DB-A64X-01A-11R-A29R-07+1,55873741,1952665,1952665,,,,,,,,,,,,,
DB-A75K-01A-11R-A32Q-07+1,64655425,3986651,3986651,,,,,,,,,,,,,
DB-A75L-01A-11R-A32Q-07+1,67544566,1598167,1598167,,,,,,,,,,,,,
DB-A75M-01A-11R-A32Q-07+1,63144641,3665200,3665200,,,,,,,,,,,,,
DB-A75O-01A-11R-A32Q-07+1,49534876,2617552,2617552,,,,,,,,,,,,,
DB-A75P-01A-11R-A32Q-07+1,63859431,3617245,3617245,,,,,,,,,,,,,
DH-5140-01A-01R-1470-07+1,69822269,2592140,2592140,,,,,,,,,,,,,
DH-5141-01A-01R-1470-07+1,74760992,2801836,2801836,,,,,,,,,,,,,
DH-5142-01A-01R-1470-07+1,66421597,2818838,2818838,,,,,,,,,,,,,
DH-5143-01A-01R-1470-07+1,70515019,2820518,2820518,,,,,,,,,,,,,
DH-5144-01A-01R-1470-07+1,76218744,3002435,3002435,,,,,,,,,,,,,
DH-A669-01A-12R-A31N-07+1,80129620,2626838,2626838,,,,,,,,,,,,,
DH-A669-02A-11R-A31N-07+1,58731277,1438577,1438577,,,,,,,,,,,,,
DH-A66B-01A-11R-A29R-07+1,58783855,2298709,2298709,,,,,,,,,,,,,
DH-A66D-01A-11R-A31N-07+1,64511436,3725370,3725370,,,,,,,,,,,,,
DH-A66F-01A-11R-A29R-07+1,56866233,2124504,2124504,,,,,,,,,,,,,
DH-A66G-01A-21R-A31N-07+1,57337136,1559414,1559414,,,,,,,,,,,,,
DH-A7UR-01A-11R-A33Z-07+1,64181159,1551665,1551665,,,,,,,,,,,,,
DH-A7US-01A-11R-A33Z-07+1,63273274,1413139,1413139,,,,,,,,,,,,,
DH-A7UT-01A-12R-A34F-07+1,49108147,1061162,1061162,,,,,,,,,,,,,
DH-A7UU-01A-12R-A34F-07+1,62138420,1474602,1474602,,,,,,,,,,,,,
DH-A7UV-01A-12R-A34F-07+1,75303496,1766535,1766535,,,,,,,,,,,,,
DU-5847-01A-11R-1708-07+1,77002922,2943518,2943518,,,,,,,,,,,,,
DU-5849-01A-11R-1708-07+1,84003491,2868862,2868862,,,,,,,,,,,,,
DU-5851-01A-13R-1896-07+1,78098614,3666393,3666393,,,,,,,,,,,,,
DU-5852-01A-11R-1708-07+1,71068474,2875258,2875258,,,,,,,,,,,,,
DU-5853-01A-11R-1896-07+1,69003088,2434748,2434748,,,,,,,,,,,,,
DU-5854-01A-11R-1708-07+1,67675485,2329365,2329365,,,,,,,,,,,,,
DU-5855-01A-11R-1708-07+1,73110635,2630424,2630424,,,,,,,,,,,,,
DU-5870-01A-11R-1708-07+1,72704672,2774433,2774433,,,,,,,,,,,,,
DU-5870-02A-12R-A36H-07+1,66776651,1450180,1450180,,,,,,,,,,,,,
DU-5871-01A-12R-1708-07+1,69338958,2555356,2555356,,,,,,,,,,,,,
DU-5872-01A-11R-1708-07+1,82842373,3727854,3727854,,,,,,,,,,,,,
DU-5872-02A-21R-A36H-07+1,53129232,1270171,1270171,,,,,,,,,,,,,
DU-5874-01A-11R-1708-07+1,83498305,3267294,3267294,,,,,,,,,,,,,
DU-6392-01A-11R-1708-07+1,86912840,3454209,3454209,,,,,,,,,,,,,
DU-6393-01A-11R-1708-07+1,95920376,3488802,3488802,,,,,,,,,,,,,
DU-6394-01A-11R-1708-07+1,86846809,3146143,3146143,,,,,,,,,,,,,
DU-6395-01A-13R-1708-07+1,78483591,2652664,2652664,,,,,,,,,,,,,
DU-6396-01A-11R-1708-07+1,74683878,2670830,2670830,,,,,,,,,,,,,
DU-6397-01A-11R-1708-07+1,68028872,2686754,2686754,,,,,,,,,,,,,
DU-6397-02A-12R-A36H-07+1,55658372,1099479,1099479,,,,,,,,,,,,,
DU-6399-01A-12R-1708-07+1,74005133,2655544,2655544,,,,,,,,,,,,,
DU-6400-01A-12R-1708-07+1,91754420,4103999,4103999,,,,,,,,,,,,,
DU-6401-01A-11R-1708-07+1,72453216,2361158,2361158,,,,,,,,,,,,,
DU-6402-01A-11R-1708-07+1,76839467,3038342,3038342,,,,,,,,,,,,,
DU-6403-01A-11R-1708-07+1,69025113,2603917,2603917,,,,,,,,,,,,,
DU-6404-01A-11R-1708-07+1,87586477,3228035,3228035,,,,,,,,,,,,,
DU-6404-02A-21R-A36H-07+1,75630989,1565617,1565617,,,,,,,,,,,,,
DU-6404-02B-11R-A36H-07+1,71224808,1464117,1464117,,,,,,,,,,,,,
DU-6405-01A-11R-1708-07+1,69513994,2910601,2910601,,,,,,,,,,,,,
DU-6406-01A-11R-1708-07+1,72390683,2852925,2852925,,,,,,,,,,,,,
DU-6407-01A-13R-1708-07+1,65951105,2268526,2268526,,,,,,,,,,,,,
DU-6407-02A-12R-A36H-07+1,55612674,1084770,1084770,,,,,,,,,,,,,
DU-6407-02B-11R-A36H-07+1,82337901,1666765,1666765,,,,,,,,,,,,,
DU-6408-01A-11R-1708-07+1,65728146,2622857,2622857,,,,,,,,,,,,,
DU-6410-01A-11R-1896-07+1,76202223,3779561,3779561,,,,,,,,,,,,,
DU-6542-01A-11R-1896-07+1,59675682,2643420,2643420,,,,,,,,,,,,,
DU-7006-01A-11R-2027-07+1,79043273,2347020,2347020,,,,,,,,,,,,,
DU-7007-01A-11R-2027-07+1,76070817,2448287,2448287,,,,,,,,,,,,,
DU-7008-01A-11R-2027-07+1,93578013,2442075,2442075,,,,,,,,,,,,,
DU-7009-01A-11R-2027-07+1,84186833,2676336,2676336,,,,,,,,,,,,,
DU-7010-01A-11R-2027-07+1,80739876,2705437,2705437,,,,,,,,,,,,,
DU-7011-01A-11R-2027-07+1,78377131,2123108,2123108,,,,,,,,,,,,,
DU-7012-01A-11R-2027-07+1,74839991,2300002,2300002,,,,,,,,,,,,,
DU-7013-01A-11R-2027-07+1,97088325,2693214,2693214,,,,,,,,,,,,,
DU-7014-01A-11R-2027-07+1,93612103,2836076,2836076,,,,,,,,,,,,,
DU-7015-01A-11R-2027-07+1,88566679,2832465,2832465,,,,,,,,,,,,,
DU-7018-01A-11R-2027-07+1,101182128,3306519,3306519,,,,,,,,,,,,,
DU-7019-01A-11R-2027-07+1,78751820,2341766,2341766,,,,,,,,,,,,,
DU-7290-01A-11R-2027-07+1,72228942,1947021,1947021,,,,,,,,,,,,,
DU-7292-01A-11R-2027-07+1,79698472,2036501,2036501,,,,,,,,,,,,,
DU-7294-01A-11R-2027-07+1,74384975,1979578,1979578,,,,,,,,,,,,,
DU-7298-01A-11R-2027-07+1,79322895,2441049,2441049,,,,,,,,,,,,,
DU-7299-01A-21R-2027-07+1,89960003,2565322,2565322,,,,,,,,,,,,,
DU-7300-01A-21R-2090-07+1,76194710,1971527,1971527,,,,,,,,,,,,,
DU-7301-01A-11R-2090-07+1,73080343,2142373,2142373,,,,,,,,,,,,,
DU-7302-01A-11R-2090-07+1,68889409,2447836,2447836,,,,,,,,,,,,,
DU-7304-01A-12R-2090-07+1,77495517,2452296,2452296,,,,,,,,,,,,,
DU-7304-02A-12R-A36H-07+1,44967560,879491,879491,,,,,,,,,,,,,
DU-7306-01A-11R-2090-07+1,80589684,1984768,1984768,,,,,,,,,,,,,
DU-7309-01A-11R-2090-07+1,87006206,3072232,3072232,,,,,,,,,,,,,
DU-8158-01A-11R-2256-07+1,95420705,2877471,2877471,,,,,,,,,,,,,
DU-8161-01A-11R-2256-07+1,83657009,2864344,2864344,,,,,,,,,,,,,
DU-8162-01A-21R-2256-07+1,77532109,2594862,2594862,,,,,,,,,,,,,
DU-8163-01A-11R-2256-07+1,62357456,1689220,1689220,,,,,,,,,,,,,
DU-8164-01A-11R-2256-07+1,87667641,2619241,2619241,,,,,,,,,,,,,
DU-8165-01A-11R-2256-07+1,56577606,1902972,1902972,,,,,,,,,,,,,
DU-8166-01A-11R-2256-07+1,75963824,2274216,2274216,,,,,,,,,,,,,
DU-8167-01A-11R-2256-07+1,63708373,1969424,1969424,,,,,,,,,,,,,
DU-8168-01A-11R-2256-07+1,101354370,3491400,3491400,,,,,,,,,,,,,
DU-A5TP-01A-11R-A28M-07+1,56895538,2132237,2132237,,,,,,,,,,,,,
DU-A5TR-01A-11R-A28M-07+1,56442825,1573511,1573511,,,,,,,,,,,,,
DU-A5TS-01A-11R-A28M-07+1,50492342,1855843,1855843,,,,,,,,,,,,,
DU-A5TT-01A-11R-A28M-07+1,60991982,1944146,1944146,,,,,,,,,,,,,
DU-A5TU-01A-11R-A28M-07+1,57875844,1502241,1502241,,,,,,,,,,,,,
DU-A5TW-01A-11R-A28M-07+1,56041537,1883817,1883817,,,,,,,,,,,,,
DU-A5TY-01A-11R-A28M-07+1,58242214,1787599,1787599,,,,,,,,,,,,,
DU-A6S2-01A-21R-A32Q-07+1,60981786,3831286,3831286,,,,,,,,,,,,,
DU-A6S3-01A-12R-A32Q-07+1,63201290,3352305,3352305,,,,,,,,,,,,,
DU-A6S6-01A-21R-A32Q-07+1,53898103,2664113,2664113,,,,,,,,,,,,,
DU-A6S7-01A-21R-A32Q-07+1,60566211,3321126,3321126,,,,,,,,,,,,,
DU-A6S8-01A-12R-A32Q-07+1,55748868,1321225,1321225,,,,,,,,,,,,,
DU-A76K-01A-11R-A33Z-07+1,84254490,1918702,1918702,,,,,,,,,,,,,
DU-A76L-01A-11R-A32Q-07+1,60000651,1330919,1330919,,,,,,,,,,,,,
DU-A76O-01A-11R-A32Q-07+1,59183476,3284425,3284425,,,,,,,,,,,,,
DU-A76R-01A-11R-A32Q-07+1,59614961,1468920,1468920,,,,,,,,,,,,,
DU-A7T6-01A-11R-A33Z-07+1,86486497,1846468,1846468,,,,,,,,,,,,,
DU-A7T8-01A-21R-A34R-07+1,71973745,1672921,1672921,,,,,,,,,,,,,
DU-A7TA-01A-11R-A33Z-07+1,59852845,1518764,1518764,,,,,,,,,,,,,
DU-A7TB-01A-11R-A33Z-07+1,77780905,1870923,1870923,,,,,,,,,,,,,
DU-A7TC-01A-21R-A34R-07+1,67396088,1300039,1300039,,,,,,,,,,,,,
DU-A7TD-01A-12R-A34F-07+1,55442966,1257325,1257325,,,,,,,,,,,,,
DU-A7TG-01A-21R-A34R-07+1,48591883,1357880,1357880,,,,,,,,,,,,,
DU-A7TI-01A-11R-A33Z-07+1,58297612,1482298,1482298,,,,,,,,,,,,,
DU-A7TJ-01A-11R-A34R-07+1,72020473,1924517,1924517,,,,,,,,,,,,,
E1-5302-01A-01R-1470-07+1,65232735,2175066,2175066,,,,,,,,,,,,,
E1-5303-01A-01R-1470-07+1,58604670,2005536,2005536,,,,,,,,,,,,,
E1-5304-01A-01R-1470-07+1,62025074,2478868,2478868,,,,,,,,,,,,,
E1-5305-01A-01R-1896-07+1,57471401,2311503,2311503,,,,,,,,,,,,,
E1-5307-01A-01R-1896-07+1,65475390,2259144,2259144,,,,,,,,,,,,,
E1-5311-01A-01R-1470-07+1,78981198,2848819,2848819,,,,,,,,,,,,,
E1-5318-01A-01R-1470-07+1,65654902,2329842,2329842,,,,,,,,,,,,,
E1-5319-01A-01R-1896-07+1,63706804,2564408,2564408,,,,,,,,,,,,,
E1-5322-01A-01R-1470-07+1,84305603,2939264,2939264,,,,,,,,,,,,,
E1-A7YD-01A-11R-A34F-07+1,56554387,1312983,1312983,,,,,,,,,,,,,
E1-A7YE-01A-11R-A34F-07+1,78095989,2010216,2010216,,,,,,,,,,,,,
E1-A7YH-01A-11R-A34F-07+1,69060524,1692342,1692342,,,,,,,,,,,,,
E1-A7YI-01A-11R-A34F-07+1,66004253,1555763,1555763,,,,,,,,,,,,,
E1-A7YJ-01A-11R-A34F-07+1,75647022,1737976,1737976,,,,,,,,,,,,,
E1-A7YK-01A-11R-A34F-07+1,66818250,1480497,1480497,,,,,,,,,,,,,
E1-A7YL-01A-11R-A34F-07+1,72065241,1771051,1771051,,,,,,,,,,,,,
E1-A7YM-01A-11R-A34F-07+1,55099406,1251361,1251361,,,,,,,,,,,,,
E1-A7YN-01A-11R-A34F-07+1,45756659,1025439,1025439,,,,,,,,,,,,,
E1-A7YO-01A-11R-A34F-07+1,60009369,1496568,1496568,,,,,,,,,,,,,
E1-A7YQ-01A-11R-A34R-07+1,64959595,1729955,1729955,,,,,,,,,,,,,
E1-A7YS-01A-11R-A34F-07+1,65197600,1743396,1743396,,,,,,,,,,,,,
E1-A7YU-01A-11R-A34R-07+1,58924305,1966422,1966422,,,,,,,,,,,,,
E1-A7YV-01A-11R-A34R-07+1,59093656,1389481,1389481,,,,,,,,,,,,,
E1-A7YW-01A-11R-A34R-07+1,59630440,1313414,1313414,,,,,,,,,,,,,
E1-A7YY-01A-11R-A34R-07+1,69004135,1503238,1503238,,,,,,,,,,,,,
E1-A7Z2-01A-21R-A34R-07+1,65649109,1550328,1550328,,,,,,,,,,,,,
E1-A7Z3-01A-11R-A34R-07+1,55451364,1518613,1518613,,,,,,,,,,,,,
E1-A7Z4-01A-11R-A34R-07+1,64989612,1551707,1551707,,,,,,,,,,,,,
E1-A7Z6-01A-11R-A34R-07+1,59094102,1593246,1593246,,,,,,,,,,,,,
EZ-7264-01A-11R-2027-07+1,88208883,2774837,2774837,,,,,,,,,,,,,
F6-A8O3-01A-11R-A36H-07+1,89971663,1667360,1667360,,,,,,,,,,,,,
F6-A8O4-01A-11R-A36H-07+1,77526483,1448548,1448548,,,,,,,,,,,,,
FG-5962-01B-11R-1896-07+1,78434524,3604352,3604352,,,,,,,,,,,,,
FG-5963-01A-11R-1708-07+1,74857632,2472230,2472230,,,,,,,,,,,,,
FG-5963-02A-12R-A29R-07+1,50519105,1936459,1936459,,,,,,,,,,,,,
FG-5964-01A-11R-1708-07+1,64374646,1921177,1921177,,,,,,,,,,,,,
FG-5965-01B-11R-1896-07+1,85647680,3896860,3896860,,,,,,,,,,,,,
FG-5965-02A-11R-A29R-07+1,58223152,2091043,2091043,,,,,,,,,,,,,
FG-5965-02B-11R-A29R-07+1,54421776,2208960,2208960,,,,,,,,,,,,,
FG-6688-01A-11R-1896-07+1,74584547,2139053,2139053,,,,,,,,,,,,,
FG-6689-01A-11R-1896-07+1,82186928,2929259,2929259,,,,,,,,,,,,,
FG-6690-01A-11R-1896-07+1,65376514,3065392,3065392,,,,,,,,,,,,,
FG-6691-01A-11R-1896-07+1,70512038,2949157,2949157,,,,,,,,,,,,,
FG-6692-01A-11R-1896-07+1,78833254,3610814,3610814,,,,,,,,,,,,,
FG-7634-01A-11R-2090-07+1,76686683,2838184,2838184,,,,,,,,,,,,,
FG-7636-01A-11R-2090-07+1,62565163,2001899,2001899,,,,,,,,,,,,,
FG-7637-01A-11R-2090-07+1,72053815,1876157,1876157,,,,,,,,,,,,,
FG-7638-01B-12R-2090-07+1,64194468,1703885,1703885,,,,,,,,,,,,,
FG-7641-01B-11R-2256-07+1,59730301,2160332,2160332,,,,,,,,,,,,,
FG-7643-01A-11R-2090-07+1,74113634,2053258,2053258,,,,,,,,,,,,,
FG-8181-01A-11R-2256-07+1,71835779,2332532,2332532,,,,,,,,,,,,,
FG-8182-01A-11R-2256-07+1,72394462,2337494,2337494,,,,,,,,,,,,,
FG-8185-01A-11R-2256-07+1,88261543,2461025,2461025,,,,,,,,,,,,,
FG-8186-01A-11R-2256-07+1,71710545,2175959,2175959,,,,,,,,,,,,,
FG-8187-01A-11R-2256-07+1,67388595,2147104,2147104,,,,,,,,,,,,,
FG-8188-01A-11R-2256-07+1,50961654,1363210,1363210,,,,,,,,,,,,,
FG-8189-01B-11R-A28M-07+1,59262484,2566174,2566174,,,,,,,,,,,,,
FG-8191-01A-11R-2256-07+1,75238483,2679162,2679162,,,,,,,,,,,,,
FG-A4MT-01A-11R-A26U-07+1,37404472,1421696,1421696,,,,,,,,,,,,,
FG-A4MT-02A-11R-A29R-07+1,57438468,2366559,2366559,,,,,,,,,,,,,
FG-A4MU-01B-11R-A28M-07+1,58526820,2165870,2165870,,,,,,,,,,,,,
FG-A4MW-01A-11R-A26U-07+1,38064820,1416561,1416561,,,,,,,,,,,,,
FG-A4MX-01A-11R-A26U-07+1,37074551,1422788,1422788,,,,,,,,,,,,,
FG-A4MY-01A-11R-A26U-07+1,40288887,1591169,1591169,,,,,,,,,,,,,
FG-A60J-01A-11R-A28M-07+1,63687398,2006680,2006680,,,,,,,,,,,,,
FG-A60K-01A-11R-A29R-07+1,61690781,2789140,2789140,,,,,,,,,,,,,
FG-A60L-01A-12R-A31N-07+1,54229743,1398664,1398664,,,,,,,,,,,,,
FG-A6IZ-01A-11R-A31N-07+1,59007292,1653127,1653127,,,,,,,,,,,,,
FG-A6J1-01A-11R-A31N-07+1,54234535,1448086,1448086,,,,,,,,,,,,,
FG-A6J3-01A-11R-A31N-07+1,49471373,1209630,1209630,,,,,,,,,,,,,
FG-A70Y-01A-12R-A34R-07+1,64922598,1369715,1369715,,,,,,,,,,,,,
FG-A70Z-01A-12R-A33Z-07+1,73549643,1600137,1600137,,,,,,,,,,,,,
FG-A710-01A-12R-A33Z-07+1,69809118,1599867,1599867,,,,,,,,,,,,,
FG-A711-01A-21R-A33Z-07+1,60266188,1283028,1283028,,,,,,,,,,,,,
FG-A713-01A-11R-A32Q-07+1,66502411,3998552,3998552,,,,,,,,,,,,,
FG-A87N-01A-11R-A36H-07+1,74403109,1502051,1502051,,,,,,,,,,,,,
FG-A87Q-01A-11R-A36H-07+1,52239041,1032179,1032179,,,,,,,,,,,,,
FN-7833-01A-11R-2090-07+1,68061691,2254826,2254826,,,,,,,,,,,,,
HT-7467-01A-11R-2027-07+1,93201103,2747062,2747062,,,,,,,,,,,,,
HT-7468-01A-11R-2027-07+1,77736237,2193890,2193890,,,,,,,,,,,,,
HT-7469-01A-11R-2256-07+1,70202317,2539925,2539925,,,,,,,,,,,,,
HT-7470-01A-12R-2090-07+1,81661074,2227566,2227566,,,,,,,,,,,,,
HT-7471-01A-11R-2256-07+1,57936817,1711771,1711771,,,,,,,,,,,,,
HT-7472-01A-11R-2027-07+1,76024167,2161489,2161489,,,,,,,,,,,,,
HT-7473-01A-11R-2027-07+1,71228081,2105990,2105990,,,,,,,,,,,,,
HT-7474-01A-11R-2027-07+1,77075124,2141812,2141812,,,,,,,,,,,,,
HT-7475-01A-11R-2027-07+1,78011650,2454924,2454924,,,,,,,,,,,,,
HT-7476-01A-11R-2027-07+1,70369737,2149188,2149188,,,,,,,,,,,,,
HT-7477-01B-11R-A28M-07+1,60937363,2717865,2717865,,,,,,,,,,,,,
HT-7478-01A-11R-2027-07+1,78164170,2431597,2431597,,,,,,,,,,,,,
HT-7479-01A-11R-2027-07+1,73255235,2062219,2062219,,,,,,,,,,,,,
HT-7480-01A-11R-2090-07+1,85759340,3431009,3431009,,,,,,,,,,,,,
HT-7481-01A-11R-2027-07+1,68356239,2045999,2045999,,,,,,,,,,,,,
